CUSTOMER_ID,SEGMENT_ID
6459,6
893,4
4849,1
1789,15
1995,5
7635,23
8117,18
4123,21
9609,20
7624,20
7169,19
4283,4
7206,14
4516,10
8658,11
1712,18
3481,11
5323,20
8814,23
6048,16
9504,18
2218,10
4218,2
4730,11
2339,8
4304,5
9544,7
9501,21
2759,21
5856,5
4847,22
2649,24
8573,2
7125,13
4855,1
5791,22
4388,22
2424,21
3497,8
9559,1
9187,21
5615,14
1787,12
495,11
701,8
9588,1
2057,4
7396,1
5226,25
5512,6
4845,23
8522,11
7999,8
5475,12
7863,21
6857,15
9186,3
7436,12
2801,15
4857,19
5528,15
3818,15
7354,18
5202,2
6818,10
973,7
1719,15
9998,1
6058,24
1950,24
6375,22
3370,25
4808,25
8546,6
7435,10
1506,2
9138,14
1727,14
7991,13
1250,5
9174,22
7265,8
1759,20
4168,20
1822,22
2800,19
33,18
396,15
4425,21
7562,8
7614,6
7686,19
9908,24
6844,20
7351,22
9475,2
5442,17
3966,23
6202,13
6425,11
8053,17
8675,16
1416,10
3066,11
7097,16
5667,24
2564,3
685,1
1721,15
5306,1
8768,3
3006,4
7981,21
5211,13
8472,23
5619,17
243,13
5421,20
5603,15
2357,9
3260,20
2468,8
1307,5
5842,4
7432,23
9793,16
4399,11
9826,6
5116,22
1283,3
571,15
7724,6
7571,13
9034,11
375,8
7802,2
5148,7
1295,5
3657,11
1209,12
4966,5
7127,4
7872,23
4589,17
6501,9
7159,12
7296,5
3990,5
5493,15
1821,13
8088,19
4859,16
2323,3
2903,5
2186,5
6730,16
3246,7
2924,22
8935,11
1970,25
5966,24
9102,18
9693,16
4071,15
7540,21
1632,7
4728,2
3887,21
6335,20
9085,11
8631,17
9233,20
9911,6
3959,12
5691,3
1293,23
325,23
6790,13
6707,16
5685,14
6166,4
5051,18
7455,19
7409,23
4891,21
341,23
7631,25
8609,6
3807,20
4796,16
8215,16
3505,3
7098,2
861,9
598,13
202,11
7593,3
4093,5
816,16
770,13
2727,13
6600,3
7430,2
2730,25
5668,16
9316,16
2471,1
4563,25
7967,15
8823,1
845,19
3606,2
8735,6
5970,4
9488,11
9239,18
6762,5
8180,21
6121,3
2625,5
2853,2
7965,8
9673,19
8771,3
3472,8
6089,14
5973,11
5009,23
7751,13
4587,19
2375,11
6396,15
3394,21
8670,7
7499,8
9269,13
4040,9
6778,9
7948,21
7696,1
23,23
7776,9
8099,4
5993,21
8588,11
404,8
1233,14
1440,9
8612,11
9661,16
4348,10
6706,2
810,12
4308,20
8514,4
8243,3
3322,14
9732,16
5478,14
90,15
5304,19
9916,6
3178,12
6070,19
842,15
7178,8
4801,23
4522,17
2050,17
7481,5
7142,25
6465,7
5469,11
2382,1
3740,2
8885,21
5498,20
2867,14
8899,11
3836,8
6076,23
406,17
9531,11
5531,9
9403,13
8586,16
5430,13
7451,18
7375,2
5679,22
6788,1
2376,3
7968,8
6147,9
9995,13
1631,15
3755,14
352,16
7607,1
1898,14
1953,18
1367,12
3977,18
1765,25
1287,7
4970,24
8585,6
3336,14
7199,25
6876,4
1993,18
136,21
4387,15
2587,20
7075,12
5729,5
2972,5
1047,19
4440,9
8193,1
7473,22
2102,17
4241,13
9261,21
7251,4
7382,5
3273,25
9401,17
4613,21
5384,18
2510,13
7688,6
3421,4
4757,10
5354,6
5636,20
8379,1
7629,17
6684,9
5844,16
8018,6
3809,18
3666,20
4060,25
3737,2
129,24
6837,21
3170,23
8647,12
5689,22
5862,15
1456,9
9388,1
2419,2
7768,6
4973,10
5480,5
4834,5
3018,12
9660,16
3923,5
4072,5
1062,12
5950,3
6547,7
7448,5
4034,14
9948,11
3220,17
3568,7
3708,17
6262,24
5414,6
6622,20
5337,22
8405,11
7039,21
49,13
803,13
4697,6
8175,1
5126,20
1791,20
9920,2
5652,1
2890,15
4691,24
9536,25
224,23
6972,8
1105,25
9437,3
9041,11
3802,17
5031,23
9679,23
3551,13
5611,14
6537,25
9814,11
6445,17
5605,10
9418,21
3573,20
5811,11
5172,20
3670,17
7811,18
2026,25
7975,16
1594,19
9789,1
8450,25
6804,4
2711,18
6508,19
5956,9
6957,4
2402,12
1811,12
214,21
9928,13
3538,14
249,3
7235,21
7720,11
3373,12
8759,3
5591,11
3203,11
8772,21
4832,20
7210,20
9184,16
1421,5
6736,24
7558,14
3467,19
4249,4
7598,6
6091,24
7096,7
6309,9
4136,25
8345,1
7734,21
3771,12
1177,15
6254,16
5426,8
7405,16
5624,1
6441,3
8952,21
9131,19
4143,3
8583,21
7085,8
7627,2
9980,1
8976,3
6362,16
2066,4
465,1
5369,13
2937,9
8594,23
8066,6
9783,1
3251,11
5409,4
3642,5
1644,25
1463,2
862,12
8453,23
6669,17
117,11
7876,18
3049,11
5821,10
433,21
8246,6
6149,5
1197,4
7422,5
7739,8
941,4
7082,20
1997,5
7207,20
9782,1
9852,21
858,8
1338,8
1391,5
426,6
9249,9
4530,20
6229,10
6805,5
2527,13
9650,9
3582,2
37,1
5388,8
7866,6
7062,7
410,3
690,18
4073,19
4068,5
6028,19
1622,10
6898,3
1075,20
4705,18
6341,25
2636,5
4861,11
4677,17
7208,1
5001,19
7191,15
4300,12
7842,3
1583,8
721,16
3787,1
3999,7
923,20
1998,13
3432,24
5185,13
2588,4
5464,14
8234,14
7100,5
2092,4
956,4
4229,24
6203,23
4902,5
457,9
7988,15
6546,17
1866,5
2283,8
4366,19
209,18
3947,14
3683,2
6047,9
617,6
99,18
592,24
4826,10
1591,24
7616,6
5269,5
2440,17
260,11
9587,6
4288,24
3484,14
183,17
616,16
2285,2
32,13
5003,15
7038,22
2706,25
7183,8
3152,15
969,7
6017,2
8178,6
2277,8
7140,5
3978,25
8712,17
8539,16
2280,23
7326,4
4392,3
6316,9
1262,9
4679,15
9751,12
8998,1
5576,3
9358,22
4156,15
4911,21
7276,12
104,9
72,21
623,8
8280,3
876,19
7519,7
5114,13
3144,21
9618,7
8900,1
4551,9
5207,15
5759,5
6398,11
5117,17
5815,3
9591,6
4106,4
7891,1
7980,6
7387,13
9927,12
9150,11
5240,23
9194,21
7569,13
7133,1
8394,8
692,19
6750,2
1006,25
5870,9
6337,18
6767,10
1928,4
4028,19
5874,5
1346,9
5098,7
9785,21
6999,25
1426,20
4917,1
8009,24
8347,23
5266,20
6708,13
7858,1
2335,6
2300,25
1513,17
3037,6
8548,1
2236,22
9521,3
9709,25
348,1
7687,21
5939,24
7486,20
5802,9
2367,11
7939,17
6039,9
5965,13
5273,11
7583,2
4673,21
2151,10
9259,21
5617,17
875,4
2128,15
7520,24
7271,6
8781,21
728,11
5441,7
7198,3
1087,15
5072,5
1354,8
1544,12
1758,15
5946,20
7680,22
4470,1
9647,21
411,18
6569,23
177,12
9641,13
4464,15
9439,19
5473,24
6346,9
1655,8
2053,15
2483,5
1289,23
8682,24
1322,20
2400,23
2718,10
5385,25
808,8
9166,10
4890,24
6860,4
6633,21
114,21
3451,9
8448,8
97,13
223,4
3904,20
2953,19
1434,4
374,10
9223,6
5893,7
5623,13
3156,20
3778,20
3988,5
4257,24
2446,25
9575,24
4566,6
6358,17
9320,8
4723,8
5564,1
3412,5
1292,5
6613,20
8425,21
8870,21
5139,12
6056,25
9749,21
6103,6
1397,24
3494,24
7553,6
939,2
8000,13
8643,3
9724,11
7570,2
399,18
7012,18
4823,23
2423,4
7671,23
2955,10
2233,25
2333,11
5561,7
8156,9
3698,19
4035,16
435,11
5753,10
7347,5
4277,19
9218,16
2368,15
8786,20
8298,11
2329,1
7938,16
8106,7
52,19
1001,5
118,16
1633,23
9512,14
3151,14
3655,14
4419,25
1558,9
1666,5
9373,3
6296,5
7527,5
9952,16
4302,14
82,11
6843,5
904,24
1093,4
5231,8
6769,5
3140,21
6625,23
8571,22
7508,22
8130,1
6033,21
3789,13
7706,7
7080,23
3487,18
7826,1
2532,9
2110,5
3790,18
7801,21
4472,6
6771,5
6655,15
7814,13
9863,18
57,11
1148,19
3974,19
253,22
3314,2
3799,1
4361,25
5184,5
6702,24
7111,14
4851,22
9013,18
5745,4
1979,9
1936,20
8619,11
9813,14
2906,6
2150,25
3324,11
3935,3
1781,16
857,22
8584,6
9876,9
2640,2
1621,22
6570,24
8913,7
6800,9
1196,7
2316,9
4469,16
144,4
1747,4
714,6
3316,24
6958,14
2447,15
6871,19
6758,13
6867,3
2966,2
9760,6
4978,1
8731,21
9692,15
1778,18
3983,24
1370,3
1662,25
1329,8
2296,24
4005,25
1239,3
7949,23
5515,25
459,11
4809,23
3391,5
3080,4
4514,12
6373,2
2905,15
9960,22
9589,11
5406,4
2342,25
9139,2
4358,1
5427,14
8912,2
8152,12
6328,17
8531,21
1073,25
4856,22
6392,8
8880,23
4968,15
2203,23
1514,4
3968,10
4623,11
7846,19
2874,15
618,16
3924,4
3719,12
9568,17
5841,6
5331,14
1152,15
5112,15
3646,25
3155,18
6521,2
5208,7
5147,11
5465,22
5660,25
4077,3
6290,20
1165,15
3085,17
2866,8
2920,20
6792,12
828,12
1752,22
3777,18
9699,6
2622,12
8734,11
2301,4
8927,22
4672,10
3602,10
9636,3
2181,10
5781,17
470,16
7381,3
4800,19
970,24
7878,24
8668,3
6152,1
256,4
2028,14
4491,8
5165,7
1464,8
1304,5
7303,11
746,21
5847,14
1439,20
2320,5
1432,4
5134,15
2754,24
7864,16
6126,5
385,23
4144,2
1626,13
5130,22
4435,9
8551,6
34,24
2860,15
846,2
8466,16
1636,2
546,1
731,19
4059,8
1826,15
8765,7
7269,24
2158,3
8676,4
4554,18
2397,22
1729,20
1243,25
4761,11
245,21
6026,3
5560,1
9713,8
8304,2
7091,8
8260,18
626,7
2013,17
318,6
1167,24
15,25
9090,6
7775,25
8219,15
1932,19
3690,21
3552,9
5282,25
5536,7
2787,5
157,11
3183,4
5244,14
4247,24
1466,4
4287,15
3450,2
3004,4
2770,6
179,12
3293,21
938,17
6724,6
3837,4
1599,2
7757,17
6477,19
955,20
1098,20
6095,2
3345,23
4814,13
1816,10
2849,14
2167,18
9001,11
3528,13
4453,25
5914,18
693,18
7532,6
1220,19
484,9
8064,6
9004,21
1285,7
6841,25
5450,13
297,2
9880,4
5494,7
5758,12
4452,17
8608,1
6906,19
9051,6
8850,16
613,16
7446,20
9532,16
6944,15
9199,23
5087,13
5151,1
7137,5
345,18
6449,15
46,9
6020,22
6922,18
1255,25
3002,23
3098,14
1494,19
8553,17
2572,20
331,14
8342,11
203,16
6775,4
3096,21
6928,7
8429,1
5713,15
9365,7
238,11
5709,14
1230,10
9825,13
6001,17
8592,11
5481,2
8038,7
6463,23
6712,2
9729,11
313,11
5869,15
2093,15
8104,21
422,11
4199,15
8444,11
4850,16
5940,2
7429,11
5520,13
8309,4
8041,22
5030,5
6434,9
9796,16
5456,15
7911,6
9288,22
2183,4
394,13
4529,13
936,19
4211,12
6887,25
343,8
5186,20
3009,9
29,4
8443,3
6041,5
4459,15
8762,8
9672,7
4214,2
1365,18
1663,19
4946,12
9281,19
1694,25
9434,10
7843,18
2827,14
3871,3
6937,5
7667,24
6455,19
6332,24
5297,23
8825,22
5389,12
1158,17
9417,16
7180,4
7769,6
2512,4
9093,8
4457,25
6468,7
2784,13
7892,16
930,4
2865,4
8013,6
4546,5
2834,12
8330,10
5309,1
3879,20
5365,4
8082,14
1614,5
5546,22
6329,17
80,1
3446,10
9877,13
9695,1
5948,17
2017,13
7386,20
1008,20
5445,24
7469,12
2854,3
1447,25
5598,22
2321,5
4667,18
927,14
497,21
9118,21
632,21
3093,16
4806,18
8700,11
492,3
9461,24
6,11
5998,14
1435,24
679,11
7016,4
1495,14
1124,14
11,1
3186,8
5907,25
1860,22
2295,22
1574,10
851,4
5537,23
3480,1
3403,7
5875,3
190,2
6801,23
8977,18
1532,15
7456,3
1302,25
8674,23
7663,16
184,9
8341,1
298,23
1615,14
6743,1
6085,11
6755,3
2298,21
3694,25
8776,18
1508,24
4590,4
8656,1
2836,9
8432,3
382,21
1589,22
2078,4
2961,10
7618,16
7236,6
1717,15
5292,7
4988,15
3358,17
9666,16
9030,18
2626,17
8951,23
2703,10
1796,20
9012,17
723,11
5463,15
3929,21
1058,24
9126,16
3566,5
4454,20
7397,1
6151,19
5407,2
780,16
4178,14
7621,6
263,5
6610,19
5739,18
1297,10
6320,4
1761,25
4427,6
4207,6
4815,24
2603,25
854,17
9222,7
3365,1
2957,11
4604,25
853,12
2362,18
3640,15
1930,12
6587,12
3136,8
3302,5
9925,17
3647,5
7424,15
4977,7
6029,22
1779,7
6195,24
1362,18
553,18
6802,9
7025,24
9827,6
2340,1
2526,21
1111,18
7242,25
5895,5
631,8
2913,5
9412,6
922,20
8192,6
3154,15
7101,10
2756,3
9156,21
293,18
402,13
1961,5
1709,10
3735,10
8613,13
8545,16
6333,20
4839,18
5333,16
8133,11
2442,8
2029,7
6879,6
5851,7
1011,10
7910,23
5241,18
8627,6
5232,3
533,21
3680,11
4182,4
7909,21
8172,23
5277,12
9143,8
5835,22
2299,4
7055,19
1886,14
1639,13
1577,24
4610,24
4874,25
1387,4
9688,1
6694,13
5015,1
7200,24
5962,18
3729,9
2477,25
9696,1
7045,8
6279,25
3249,9
6777,25
5214,25
8428,1
4792,18
6833,17
8856,6
9817,18
8050,3
3250,19
3341,15
8252,21
2497,1
5768,25
9550,3
998,18
1939,14
1814,17
2229,5
8750,23
4894,22
3493,2
3063,12
6772,15
7344,22
6855,19
5677,12
4179,11
8118,15
6255,7
1984,2
2456,22
428,16
9402,9
8497,16
5511,15
4444,7
8855,25
458,6
9053,1
6218,15
3459,5
1226,4
6984,24
5011,1
4167,10
3619,11
4436,19
159,21
6283,19
6067,10
8795,9
7919,2
2211,3
4376,5
9039,24
2537,12
6297,17
9836,5
3783,10
1891,7
5547,21
603,23
3838,12
7761,16
5380,5
597,12
8798,13
2571,25
8857,16
8068,16
3001,10
1686,15
5032,5
9585,16
8840,18
7521,10
6259,10
4683,14
6891,5
5808,11
3182,19
1369,23
2252,15
9326,15
5291,13
6116,20
7831,21
7372,10
4584,9
5319,10
1894,23
2604,16
6424,18
2387,23
1417,4
1949,9
5144,13
6071,10
3828,19
7779,24
4570,1
3244,15
6462,6
3822,20
1309,12
6239,20
6651,14
717,6
5197,20
4026,9
9268,16
9502,4
5991,16
736,3
4393,18
1703,10
8520,12
3758,4
2006,2
2064,17
6315,11
92,8
4707,23
7979,1
738,2
5593,4
9574,11
5205,2
5566,4
7143,15
2915,8
4172,19
2061,2
3831,5
7772,18
5169,8
67,11
6764,10
306,21
8691,1
9440,9
6490,10
3645,14
6934,7
4994,24
62,7
3711,18
918,19
6208,18
2165,10
7823,11
7534,11
507,1
2782,8
9627,1
9407,16
2839,1
7926,2
942,2
9477,17
4322,5
3162,15
6798,23
7175,15
141,8
5237,22
658,3
7438,5
1625,23
8019,16
1482,14
4774,15
6167,9
9278,3
9891,3
7501,20
7711,8
9730,6
7964,13
9185,6
5179,20
711,1
3326,12
8957,13
3956,9
870,20
6402,17
5951,5
641,6
2652,13
1571,2
5877,19
5639,19
7528,24
4001,1
3426,2
9319,2
6227,8
961,4
7903,23
472,16
4357,22
4036,9
1164,19
9008,3
7232,14
444,8
6361,17
5491,7
2845,13
3727,9
5763,15
2355,2
7295,20
673,25
8263,13
6923,10
8459,16
8862,7
6410,13
1762,12
8177,16
5067,10
6657,22
4763,15
4633,15
4830,8
344,13
9068,19
7969,21
1357,10
3115,20
9578,23
7311,18
6698,1
3707,20
147,3
2702,5
8487,15
3841,23
7886,23
5062,20
4867,20
5136,12
1502,15
3938,5
6932,10
7238,10
3294,1
9862,2
6593,18
2513,20
8155,14
6475,16
3596,25
7683,9
5173,5
2553,10
2130,12
9048,6
1411,14
4656,7
2911,9
5457,5
3423,10
4312,4
7205,19
3235,10
2922,9
4326,10
9336,1
4031,12
720,6
873,4
7226,25
6207,7
4293,20
8663,1
6045,15
4614,15
8255,21
6884,21
7371,6
5080,13
493,7
2034,15
1989,9
6981,11
27,22
4675,23
2780,16
7709,23
3811,4
4935,5
8860,3
2585,24
6321,4
4501,18
2670,15
4101,16
170,18
6119,20
3823,6
9571,23
1844,8
3519,1
9464,17
7837,7
6983,1
1827,20
288,7
8513,2
5931,11
1551,23
9767,18
2521,21
9010,4
3824,15
7009,3
1454,10
4591,16
6409,4
2619,12
5462,13
73,6
8811,21
8352,9
173,24
2740,15
7008,22
2986,13
5610,12
2352,3
3994,19
7897,21
9178,16
2950,5
237,11
2837,1
3071,18
2435,10
581,16
5091,18
2530,13
528,24
6300,5
3148,5
4067,9
2591,11
1977,24
5113,11
5516,15
5270,13
3126,24
9855,12
3150,13
9626,16
9021,8
9503,22
704,23
59,12
3284,16
2873,24
7244,20
8696,23
3770,8
5702,21
6118,15
4533,14
8841,2
1024,14
7475,12
7973,21
1737,14
9065,2
6186,3
7288,16
2004,9
8340,11
1499,9
3177,10
929,25
8965,11
8521,18
4039,25
2212,20
877,25
9170,5
7315,3
4703,24
2969,10
7349,14
4449,20
897,22
7655,22
758,8
7229,20
4607,23
3285,19
3536,25
5065,10
8216,6
5336,15
6815,7
9663,23
5676,5
277,6
120,1
5563,16
8089,3
3392,19
1969,13
7906,16
4477,16
1053,4
7287,1
1407,12
2089,5
1689,18
4817,13
3965,25
7421,23
702,22
8919,3
5538,23
2254,14
7703,9
6987,23
7,16
8176,21
328,23
7124,4
888,19
9122,16
682,16
1413,17
9079,6
753,20
2292,15
2139,5
9727,1
783,21
7366,4
8590,11
6565,25
7941,3
8138,11
540,21
8834,17
7408,9
3745,18
1208,22
9033,24
9208,16
9897,1
2766,15
9015,23
3483,5
8926,7
4250,17
1186,15
5545,22
2816,3
4585,24
3769,3
3431,14
1014,25
1903,24
121,16
6092,20
1942,7
7844,11
6607,12
1288,14
3739,20
3636,9
4926,15
8395,23
7246,23
9520,1
9321,14
1652,25
5775,7
1813,2
4920,12
7122,15
176,19
8723,8
1883,4
9339,11
5227,19
8222,8
529,1
4219,15
4580,20
7067,20
9378,6
2599,10
894,9
8456,6
8785,1
5228,20
9441,23
7014,21
5818,15
9334,22
9243,17
8827,2
6024,21
3228,5
2189,17
258,23
6551,20
6196,7
3688,12
9623,1
8929,21
570,7
5952,25
5846,16
8420,6
268,24
7770,3
7742,18
561,2
8828,18
8549,1
8268,7
3149,25
1248,12
2930,20
6640,17
8142,22
7613,16
6779,23
3713,10
6588,5
1221,5
7449,17
5690,2
981,20
3967,20
4411,20
8283,18
4572,25
7990,8
3048,5
5681,25
5034,4
9230,11
6552,7
6836,18
4142,13
2548,10
4982,1
6618,14
8644,9
401,17
7462,2
1415,9
5980,13
1786,15
2797,21
7193,10
3304,13
7756,21
6619,14
4374,3
3064,7
8182,16
8452,18
4769,24
5688,5
5485,1
3926,12
9159,16
3070,20
2901,7
7189,14
5145,13
8476,7
4575,17
8170,8
1161,5
575,11
9190,11
9728,16
7280,5
9045,11
754,16
1025,22
1890,7
4256,1
7707,1
6270,5
586,16
7417,23
9100,23
8157,8
1067,15
9841,18
7291,17
5449,15
2956,7
4810,9
2485,19
252,10
5339,4
6784,17
9091,8
1355,9
2630,25
5391,22
5833,19
6780,2
4854,4
5747,20
2529,6
7245,23
2164,3
1393,20
997,15
3664,2
6994,15
3278,17
3408,7
119,11
9798,7
43,1
9599,9
3468,14
7785,22
5635,25
7470,6
1461,5
8890,21
4062,9
169,2
7660,21
4465,17
9525,16
5655,17
9646,6
567,13
6542,13
7477,23
2558,16
5996,11
3094,1
7666,8
3137,12
5115,19
191,18
2166,19
2594,4
1926,19
8015,16
3200,10
4007,20
6530,15
2224,20
1210,2
3532,12
3763,4
6603,7
4461,19
5616,4
7824,19
2904,21
2297,22
1408,3
752,11
6699,11
5357,3
4671,7
4078,15
2370,2
9291,16
716,16
7323,19
1906,10
165,23
4226,15
9075,21
5334,8
7537,6
1323,22
7634,22
7538,6
2282,7
4274,15
2168,12
500,6
2934,15
9756,18
4883,25
7369,19
2751,3
3851,6
8921,22
4907,5
6345,22
5589,7
4032,21
3808,3
5600,22
6916,7
558,13
610,23
2947,9
8209,11
2971,5
903,19
1102,18
4502,3
6960,15
4939,5
1843,9
6313,3
3560,3
2155,25
8715,17
1028,1
4569,9
8672,3
2160,4
2796,15
1252,14
7798,21
6189,24
5486,22
1019,8
7954,12
50,8
1554,17
1628,24
6590,23
4069,20
5838,19
8580,21
189,7
8605,13
7141,12
8113,1
5749,5
3970,25
928,14
9615,7
4217,19
7102,18
8565,23
6099,5
4450,22
2963,25
4735,11
474,14
6580,13
8528,8
4756,25
9399,8
1049,5
4380,23
1215,3
9904,6
1085,22
4377,3
2990,4
8802,2
6378,11
1313,8
5882,15
3349,23
5920,21
6709,13
3706,12
4458,9
3232,24
482,25
4915,15
5640,8
9273,25
1790,15
7476,10
3261,12
4100,1
5885,21
1366,14
3556,25
7305,10
3384,4
2452,20
3724,7
1754,25
8535,3
1185,4
648,1
7480,20
1802,25
6838,16
8966,1
4744,15
6439,20
2762,20
6267,23
5035,25
359,6
8470,19
8150,2
6117,5
8874,18
4999,18
8861,18
5272,9
2336,22
1449,10
8389,8
9706,4
4406,23
9600,23
9829,6
7890,1
8909,23
5621,14
8981,8
2566,1
7051,25
8239,8
5285,5
6115,19
4898,5
9821,21
5687,25
4892,22
3971,18
9741,8
602,23
8269,18
7617,16
552,14
3380,10
8496,6
4922,7
3181,9
6413,5
9144,1
3833,21
4878,8
8449,10
3744,5
4346,10
4706,7
9594,16
1820,25
9991,3
6745,1
524,18
2929,18
4338,5
6617,4
68,22
4871,24
1038,25
844,22
6918,16
291,3
9060,12
287,24
4212,17
3864,11
5633,24
3546,12
4128,9
2195,19
600,18
3954,15
6140,1
3397,20
6060,15
516,18
5930,12
4162,18
2525,5
3890,12
872,15
7557,6
1722,15
6656,3
2715,5
6310,4
2641,20
8854,6
2676,20
9639,22
5627,6
9448,16
2960,3
1169,7
9298,21
8080,18
7358,13
1700,10
6667,10
5479,24
4848,3
958,15
9104,7
7548,16
2505,7
3471,25
677,21
2542,7
3601,15
4771,12
8504,18
3919,10
5706,19
3721,6
6253,21
7500,11
1545,19
5612,23
8391,14
9652,6
4025,16
4936,24
8312,8
2119,12
3774,2
7764,1
2322,22
9032,10
3360,4
5816,14
967,10
4407,18
2443,10
2912,12
3529,9
2657,8
5944,20
5899,3
2637,14
2561,11
5174,8
6572,9
9560,21
8198,2
7679,25
4693,19
7681,16
2998,4
8462,21
31,16
4118,4
9969,3
2174,24
60,5
3858,19
2162,13
2491,3
4050,12
1344,20
8097,3
1236,14
1022,12
6165,13
8486,21
8835,12
3631,15
8505,22
7946,7
3108,8
1451,10
7957,1
624,18
8651,1
8337,1
4670,25
320,8
3241,20
75,1
6545,2
3067,5
3465,3
4557,14
6382,3
8,16
880,5
2830,24
8894,11
7162,23
8061,8
7933,21
8261,17
